species,department
capybara,aeronautics
moose,accounting
duck,accounting
moose,accounting
capybara,aeronautics
moose,accounting
moose,aeronautics
moose,accounting
moose,gardening
moose,accounting
capybara,aeronautics
penguin,accounting
moose,aeronautics
penguin,accounting
duck,accounting
penguin,aeronautics
koala,accounting
koala,aeronautics
koala,aeronautics
duck,accounting
moose,aeronautics
moose,accounting
koala,accounting
koala,accounting
koala,accounting
penguin,accounting
moose,accounting
koala,aeronautics
moose,accounting
duck,aeronautics
capybara,accounting
capybara,gardening
capybara,aeronautics
koala,accounting
koala,aeronautics
capybara,accounting
duck,accounting
penguin,gardening
penguin,gardening
moose,accounting
moose,aeronautics
capybara,aeronautics
capybara,aeronautics
capybara,accounting
capybara,aeronautics
capybara,aeronautics
penguin,aeronautics
capybara,accounting
penguin,accounting
moose,accounting
koala,aeronautics
koala,accounting
capybara,accounting
duck,accounting
koala,accounting
duck,accounting
duck,accounting
capybara,gardening
koala,aeronautics
capybara,aeronautics
duck,aeronautics
penguin,accounting
capybara,accounting
capybara,gardening
penguin,accounting
koala,accounting
duck,accounting
moose,gardening
moose,aeronautics
koala,accounting
koala,accounting
capybara,aeronautics
penguin,accounting
capybara,aeronautics
moose,accounting
duck,accounting
duck,accounting
moose,accounting
duck,accounting
capybara,accounting
capybara,aeronautics
koala,accounting
penguin,accounting
moose,accounting
capybara,aeronautics
moose,accounting
duck,accounting
duck,accounting
penguin,aeronautics
moose,aeronautics
moose,accounting
moose,aeronautics
duck,accounting
capybara,gardening
moose,gardening
capybara,aeronautics
koala,accounting
koala,accounting
capybara,aeronautics
capybara,aeronautics
moose,aeronautics
koala,accounting
capybara,aeronautics
penguin,gardening
moose,accounting
koala,accounting
koala,aeronautics
koala,aeronautics
capybara,aeronautics
koala,accounting
capybara,aeronautics
penguin,accounting
duck,accounting
penguin,accounting
koala,accounting
capybara,aeronautics
duck,accounting
koala,accounting
penguin,aeronautics
koala,aeronautics
penguin,accounting
penguin,accounting
duck,gardening
penguin,accounting
moose,aeronautics
duck,aeronautics
moose,aeronautics
koala,gardening
moose,accounting
duck,accounting
moose,accounting
capybara,aeronautics
capybara,accounting
capybara,accounting
penguin,accounting
penguin,accounting
moose,accounting
duck,aeronautics
koala,accounting
penguin,aeronautics
moose,accounting
koala,aeronautics
duck,accounting
duck,aeronautics
koala,aeronautics
moose,accounting
capybara,accounting
penguin,accounting
koala,aeronautics
moose,accounting
duck,aeronautics
duck,aeronautics
penguin,accounting
capybara,aeronautics
capybara,aeronautics
koala,accounting
capybara,aeronautics
penguin,aeronautics
duck,accounting
moose,aeronautics
penguin,accounting
penguin,accounting
capybara,accounting
koala,accounting
moose,accounting
duck,accounting
duck,aeronautics
moose,accounting
moose,aeronautics
duck,aeronautics
penguin,aeronautics
capybara,accounting
penguin,accounting
moose,accounting
moose,accounting
duck,accounting
capybara,gardening
capybara,gardening
duck,accounting
moose,accounting
duck,gardening
duck,accounting
duck,accounting
duck,gardening
capybara,accounting
capybara,accounting
moose,aeronautics
moose,accounting
penguin,accounting
duck,aeronautics
duck,accounting
duck,aeronautics
koala,aeronautics
moose,accounting
penguin,accounting
duck,accounting
moose,gardening
moose,aeronautics
moose,accounting
koala,aeronautics
duck,accounting
penguin,aeronautics
capybara,accounting
capybara,accounting
moose,gardening
duck,accounting
capybara,accounting
moose,aeronautics
capybara,accounting
duck,accounting
koala,accounting
moose,aeronautics
capybara,aeronautics
penguin,accounting
moose,aeronautics
koala,accounting
koala,accounting
moose,aeronautics
koala,gardening
capybara,gardening
moose,aeronautics
duck,accounting
capybara,aeronautics
koala,aeronautics
moose,accounting
penguin,accounting
capybara,accounting
penguin,accounting
duck,accounting
capybara,aeronautics
koala,accounting
koala,accounting
koala,accounting
duck,aeronautics
capybara,aeronautics
capybara,accounting
capybara,aeronautics
capybara,gardening
koala,aeronautics
moose,aeronautics
duck,accounting
capybara,accounting
duck,accounting
penguin,accounting
capybara,aeronautics
penguin,accounting
capybara,aeronautics
moose,accounting
capybara,accounting
duck,gardening
capybara,aeronautics
koala,gardening
duck,aeronautics
