"","fips","amount"
"6184",55051,12091.4063185675
"2282",27079,64.4047228004783
"5549",55021,4032.39274872947
"1801",36063,11457.9785145837
"3707",47049,3.9540703349663
"2871",34025,72970.8281492422
"1868",39161,965.638342089658
"478",46027,391839.36447474
"1419",6097,21261.4665912882
"3407",24033,25812.8226481091
"1357",56001,1129.91208351422
"3910",8123,7838.03522194137
"1470",13031,57787.1425783779
"288",34013,307115.162668613
"4576",12087,129.579304240178
"2512",51059,9279.55560641706
"3427",26025,10052.0527259287
"2141",12101,669.33524781704
"4937",27077,504135.257449945
"4773",21037,9725.36620659494
"4706",19027,3027.26274376411
"3292",19039,1771.86666147304
"3425",26021,21372.7990116509
"211",25021,85316.2108710637
"3082",53061,61501.0696307387
"1919",45083,219.306426582411
"3134",6059,148269.819993027
"5036",29177,6790.6726231726
"1676",26005,34261.1224799347
"57",8069,582931.530170561
"318",36069,5861.84492349045
"2097",6083,38101.9246607893
"2494",48423,727.885904854164
"2331",35001,519152.471865563
"5565",55059,1379.03016593401
"1893",42029,535114.39987624
"5841",26077,9800.41842631763
"4224",37119,349265.59222686
"5233",39043,75.8162234826041
"2096",6081,81897.6331131753
"3157",8005,11807.5791969761
"5316",42063,1558.77191842255
"6128",51059,148215.208005984
"3922",12009,20938.5716469358
"4426",55133,14539.817241719
"3888",6075,5165245.85908202
"5311",42041,28587.5363605388
"4806",22093,13597.1747108311
"4725",19097,2643.30096013505
"1200",47065,488.449017785708
"5008",29053,303.511282675306
"2078",6007,438.596712468956
"1777",34037,178968.35400534
"593",1083,346.396173699759
"3246",17099,1197.7608743236
"5192",37179,3870.54096078778
"2725",18107,4660.6799225633
"6140",51600,42118.8181315462
"6066",42125,610.797233775258
"3515",32031,29744.5494920574
"3396",23023,10030.2026631133
"608",4019,795733.301505826
"426",41005,162120.294653842
"5106",34035,109253.807724056
"2953",39109,134.960943333381
"3097",55109,1201.74104984582
"4052",25009,619684.577240759
"492",48041,464996.780577752
"110",16081,3950.21534289848
"1650",23011,1705.75234086947
"4511",6097,25805.0946822265
"2143",12105,273.854390038177
"3038",48309,5311.9760351725
"3573",36087,8239.69222532658
"3057",50025,20768.7798149629
"1262",50015,16.6036227987264
"5260",39131,2334.0832336597
"325",36085,3589.85069581354
"5484",51095,83.9351854358912
"2873",34029,14008.3298324576
"4898",26163,364136.362611716
"1885",42001,583.115976052172
"2379",37081,111.408194916956
"129",18009,919.233778154242
"3561",36061,550731.062026275
"592",1081,198110.507496041
"5144",36067,359584.177810598
"118",17097,213333.192972038
"3288",19031,24.7505297385715
"2789",25003,1106.59684591577
"5165",37021,35973.6340013426
"983",35049,954.316870707997
"667",8117,4919.33549356647
"362",39019,677.459756281476
"54",8031,201579.543156596
"4308",44007,419027.525229341
"3107",1089,28674.8701326248
"5683",8069,285885.188302136
"642",6079,20977.2520078626
"1380",2122,1588.66120735513
"2297",29183,6682.61563746748
"557",53073,1193.61106484154
"3940",12103,51001.8437852777
"4678",18073,567.729390277912
"834",22121,43.313767412385
"530",51107,32937.9635927293
"3094",55079,334845.081380997
"4092",26117,388955.144101166
"4926",27055,10494.0063020756
"918",28075,1807.59943909943
"1406",6067,2006.13464543559
"1926",47037,270128.506957786
"5369",46057,2953.11458130484
"1311",53025,8121.17636708199
"98",13067,168735.83784164
"5034",29165,2364.73659710279
"5092",34005,1440114.48156593
"5937",36025,200.458394959569
"1658",24027,88696.3430658667
"4957",27117,1263.21390578353
"4005",19169,515062.199884606
"1082",39097,4479.9317522901
"5300",42001,2057.04813990742
"4447",1117,59099.0823654108
"2613",9013,109136.313287676
"3834",55115,27.0800370989414
"3261",18057,5987.52531471132
"2022",53035,6381.01023743183
"4486",6023,23587.4731169296
"2667",17113,14788.4634074232
"6204",55089,251817.001665518
"5283",40119,26112.1078528055
"4095",26139,493650.827629729
"5864",27047,115225.54042991
"4594",13059,1798665.04484083
"4839",24045,662.362254097858
"5307",42021,99.8542563524097
"5748",17161,15006.5120307998
"1078",39085,8689.67463888766
"3431",26065,30809.2620092272
"4608",13167,61064.7539768735
"5032",29161,2734.44954266148
"5997",39061,2098651.21273669
"2068",4005,3576.87893371515
"2435",42027,416206.938197951
"4146",32005,129.077230765577
"2114",8083,790.62096685404
"4482",6015,3095.60132039711
"2450",42111,225.776692875661
"1736",29125,555.075612113695
"2559",1089,19728.2506409791
"3395",23019,34.0998400325775
"3826",55085,160.705123464465
"5295",41043,6480.92440854571
"208",25013,27403.7536540788
"2837",29019,861001.707566587
"3612",39023,28.6021979726921
"2308",33009,208406.939520456
"3746",49005,235470.500916143
"5242",39067,104.863231983036
"2560",1097,1010.25663039065
"5108",34039,15134.465099694
"5356",45077,65970.2459843927
"4572",12081,133.398648255873
"5168",37035,13246.8868456475
"3075",51775,6787.59862622246
"6215",55111,485678.147354836
"2575",6055,22316.587011237
"4436",1051,797.449047826231
"5318",42071,34087.9895110158
"3447",27007,626.62916675806
"4920",27043,2935.41253470654
"4618",15003,592055.524726739
"1782",35028,4423.31121864683
"5687",9003,181014.83213654
"851",24025,5679.95597535157
"1914",45055,663.957286246203
"677",10001,91367.5812843141
"1993",51121,420610.861002605
"1024",36109,1507157.58397278
"1699",26149,262.997243829388
"2485",48141,904.270019615069
"136",18063,12719.138980381
"1351",55109,17465.4062967372
"4630",17007,1690.56288329033
"167",20111,193656.314362713
"1550",18063,24763.4371277332
"459",42103,283.032362478666
"893",26149,30.2000746875163
"5257",39119,4215.10848553323
"4938",27079,40068.7466056456
"1899",42071,37022.5458806246
"5058",31027,3570.67902760701
"3527",34013,252598.865846069
"2043",55079,267718.608960905
"3355",19171,14481.788597177
"2099",6087,121143.718991128
"4289",42049,3798.77350098957
"2780",24005,22360.6592560202
"979",34041,550.566942659766
"2032",54061,652.851055808426
"3180",10003,767251.692625139
"4508",6087,95502.2920900696
"3945",13015,107.950997003354
"468",45039,43964.8248463141
"2767",21111,278035.551185992
"5826",25017,2238519.35500392
"252",28059,897.42046982632
"2036",55025,396133.32247029
"2399",39049,891812.763160956
"5783",20161,85299.9927691296
"145",18141,9854.1759041736
"5045",29510,577936.702049963
"5226",39017,12151.1089351562
"1526",18009,3963.40813802653
"520",50023,26094.0564081168
"1447",12011,1437.61814509135
"2176",17063,188.358924236381
"2691",18037,169846.252246312
"5105",34031,29321.7673434901
"64",9009,103640.071095974
"2021",53033,443648.373470117
"5135",36045,49.6249359761705
"1356",55139,3624.58376770377
"5173",37063,854883.539075674
"4379",51550,5603.17699406482
"2085",6057,7382.13974532113
"3210",13013,82.9770316630024
"5952",36079,389.079034718452
"404",39129,17179.5055906773
"5027",29131,1765.77671131538
"4147",32031,102418.670339886
"383",39073,49.4331891553514
"3468",27169,601.244821824186
"3613",39025,1702.56919528208
"4490",6041,88009.6535409765
"3231",16013,2909.64877695877
"3245",17097,437232.642166554
"1331",54075,133.187091622502
"281",33015,676366.106205206
"609",4021,118.463924406416
"5961",36115,193.532492211089
"5968",37081,20035.0535273692
"5224",39013,2583.97224558983
"1475",13067,4746.04196913664
"1128",42017,83439.3927719986
"2982",42025,59.8999618267044
"5417",48113,2707982.80104429
"5694",10005,8077.02101215682
"298",34035,60484.7432653423
"94",13005,417.653654636083
"5693",10003,618660.467257275
"3632",39135,1056.67156511236
"5751",17179,5521.34906894295
"77",12071,12138.5937455875
"1682",26055,766.794751733262
"5967",37067,103789.779920044
"5050",30063,9581.09720389021
"4475",5131,3086.92607120201
"973",34027,50278.7313678209
"2154",13083,543.200830346905
"4703",19013,18689.2915783788
"2771",21239,1066.54354339465
"869",25027,161471.828995461
"5379",46109,1194.23181641847
"4119",27169,505.372322878777
"1874",40147,2931.52840590671
"3645",40143,454704.018977621
"5355",45067,1520.73541413576
"2506",50025,47247.9583879513
"4202",36085,27422.4829942407
"4510",6095,15883.0513379746
"4444",1095,2379.33534911755
"4140",31017,651.546545979537
"5115",35043,2060.82872718922
"6105",48337,10387.5092461411
"5899",31035,915.669498665538
"4742",19191,2624.75527301574
"2224",20079,104.943549613468
"5645",5119,7161.5912770528
"256",29027,69.5188527333084
"2875",34035,123064.061168561
"3779",51683,42874.5963899734
"3607",38101,1199.3551135079
"2102",6095,1624.66024275636
"3542",35028,665.151205700556
"3514",32019,640.524716230077
"5942",36045,475.588132254779
"2990",42071,34289.1782592621
"3137",6067,13800.8126668619
"5543",55007,30111.0352353854
"5610",72031,633.342331983519
"6155",53063,31179.4233347049
"6226",55133,321707.376585215
"1986",51059,498604.184197634
"1362",72021,9152.35539342044
"2700",18055,976.19512366131
"72",12011,17244.2110174612
"3898",6111,55116.1852343084
"1545",18051,714.342470860574
"5749",17163,9.8225292359828
"670",9003,402417.35966199
"2048",55131,5216.71157110408
"4230",38017,625.950097826692
"3762",51041,6897.13852534859
"1528",18013,18762.9327871002
"1838",38017,11733.8227966924
"1485",13199,651.424269609917
"1265",51003,9721.78559277178
"1620",19169,376619.439624962
"4415",55063,538.508987892419
"1073",39055,7253.40074870482
"3092",55071,465.142512996681
"385",39077,55647.7693125241
"1784",35033,3492.82919999954
"4106",27037,1824.30702947277
"6074",45073,1667.02443796835
"4550",9013,70720.9767131198
"4712",19049,387.16832363236
"510",48453,308377.283163601
"5559",55043,50176.4561622873
"1277",51087,38533.7834149466
"498",48167,119.377518356635
"2146",12117,22305.6271446303
"1938",48041,534188.826988821
"1325",54029,249.741825798055
"3290",19035,78.3363834401691
"2998",42123,1043.18424490364
"3507",31095,220.377192918031
"4260",39171,1707.88962527117
"3228",15009,1129.83595977843
"266",29510,124220.344412804
"5464",50011,163583.37175954
"1180",45039,727.339158043359
"2647",13245,9757.00152948801
"1659",24029,8887.10769049855
"924",29077,564.514176104066
"2846",30063,5414.62479913607
"1665",24510,140332.745748626
"361",39017,64246.7527831147
"3416",25009,72055.9239529978
"3115",4013,309082.475653014
"2368",37021,56058.4990424219
"5004",29043,10935.6481266144
"3605",38067,17070.7970214279
"745",16085,74.9608264490962
"2907",36083,4590.39937207341
"2621",12063,2451.24812166905
"2401",39061,905999.011427964
"4658",17177,2495.83770924558
"758",17109,1029.9178405835
"2797",25025,1364250.72390786
"3031",48121,420142.752071614
"3816",55027,279.572507394478
"682",12009,3434.7295649077
"5555",55033,12405.1078363887
"2798",25027,762610.968831756
"6205",55091,9595.63858791306
"856",24041,2118.96248907705
"2118",9003,14981.0033447631
"2839",29095,249035.6752711
"358",39007,4250.81636454276
"3569",36079,9188.09609054807
"2930",37119,70028.0774322062
"4315",45077,1729851.56904745
"4646",17107,6089.60832783536
"1467",12117,9596.11398520581
"899",27019,809.228461816416
"1378",2020,6584.60858581433
"811",20157,154.198090545014
"3520",33017,957.60112622126
"168",20173,35603.7712967902
"2605",8093,1326.71767809279
"5419",48141,782.3557792129
"1745",31055,22496.9143545795
"4292",42071,7336.66596098366
"471",45049,9623.88312416337
"5463",50007,1315633.07970764
"3909",8083,790.999980021548
"5387",47063,283.976744413711
"458",42101,3060131.15534064
"3853",1117,96545.9687832903
"2754",18183,5605.0278750196
"1671",25017,2800427.66951588
"5119",35061,86.0011958498508
"1714",27123,9192.88106361426
"5411",48041,455351.276777232
"3499",30063,832.333533218063
"2243",24033,5690.28074535608
"4778",21073,2127.87962106289
"2489",48259,659.515754557201
"906",27099,874.463749964219
"1076",39077,565.430014601976
"3827",55087,173.222621521228
"2119",9005,1712.83347251168
"3163",8059,3044.19297771859
"523",51041,20169.7421162274
"2120",9007,671.204396955466
"6208",55097,1263646.46746085
"5892",29510,229711.483800947
"1345",55085,1572.94664635231
"1663",24045,462.16810617167
"4344",48329,8710.17992054253
"4758",20117,68.6658828115929
"483",47093,234913.189594683
"2854",33005,660.991094990044
"3943",12115,275210.443764221
"3359",19181,19.6760162292314
"5270",39165,9393.93018440086
"5709",12105,1820.62851383351
"4558",12011,85097.2616955602
"3046",48491,583784.024256246
"4749",20045,270876.006744304
"6030",40079,4869.68776594847
"3302",19059,1607.89312432006
"1449",12033,205.077550207777
"5213",38071,5778.41637876865
"4283",42019,31336.9173943263
"419",39171,9855.4970738478
"1102",40109,4884.12146327167
"3814",55023,121.298950479541
"1303",51810,3478.69081911888
"1821",37035,5392.77879279834
"1146",42069,35265.2335739018
"155",19061,1575.36457173641
"541",51700,1128.91284826328
"5024",29121,7984.60868481781
"5924",34023,117616.335933543
"5409",48037,54.5594404115635
"4750",20055,46062.6807567585
"939",30089,42.9258718216904
"6236",72009,6073.6934711691
"2623",12075,4090.86545457783
"3440",26125,13892.8987693205
"5585",55113,88973.3620489127
"4925",27053,77687392.6083913
"835",23001,1991.13077105209
"3108",1095,875.580131093971
"1377",1127,5869.15097612655
"1420",6109,882.877559199149
"3996",18157,24250.7128251767
"3621",39059,64.4256002213806
"4714",19059,84.1414140587207
"5592",55131,9731.74354668472
"81",12085,541.969663323153
"2059",1073,260655.582116728
"1245",48367,86.8138583526388
"5030",29151,250.475997891226
"2398",39045,2964.67580487952
"970",34021,2255493.28755144
"2699",18053,12690.1522333024
"3047",49005,71879.3484691188
"2905",36079,419.621733446105
"409",39141,5529.81396295698
"5797",22103,3896.89460594673
"2391",39009,1375.37034333006
"5197",37197,1476.67306352181
"815",20177,5911.76030578112
"4584",12111,10224.3267507292
"2741",18145,4342.26144044694
"1827",37113,849.588232015525
"4704",19017,20455.7452815353
"4796",22033,83053.5725556423
"310",36047,23614.4563348852
"2970",41029,2715.49326808061
"5982",39003,91.175619722344
"1310",53021,767.315912187123
"3301",19057,30251.5608955086
"4672",18043,5870.72808754829
"3700",46109,552.209393186923
"4259",39169,11896.2178829242
"5987",39017,1693.23088034686
"5282",40109,91334.4836682203
"1941",48113,536137.097879186
"1010",36077,1228.70712301191
"2743",18151,379.764812719077
"2772",22033,325985.143689869
"3308",19071,13.6182323741578
"799",19087,11.8563993930481
"712",13059,447622.283749889
"5823",25009,75906.7956488326
"2886",36021,8569.37292016964
"76",12057,121651.568551928
"4084",26091,48604.5028640382
"5310",42039,5377.10346163772
"553",53053,51.9142929822141
"5478",51059,227777.155346597
"3356",19175,12541.3174064953
"3711",47113,976.145201073401
"1571",18105,122218.774946705
"6223",55127,185507.526361567
"5725",13219,109.173262745701
"2805",26061,2629.60620167525
"5202",38029,2265.28922239132
"6186",55055,28588.6172342697
"5897",30057,34182.6184402336
"5061",31037,82.9247904344155
"2637",13057,295.434116060141
"5378",46103,12694.519328272
"601",2016,702.375876930731
"3939",12101,2408.44716646709
"5957",36095,727.2047303617
"4194",36065,5186.38458117168
"3947",13057,522.254422669066
"2325",34029,48.8637658412419
"5723",13151,93.1691862270236
"5269",39163,32.8467162114834
"1103",40119,23098.4470879789
"2142",12103,71261.917296492
"5833",26027,25.5881638962775
"5209",38049,1196.03764973569
"3999",18177,1406.20445165293
"5433",48319,19380.4159172139
"4836",24037,522036.03951305
"5703",12073,5001.66056871867
"5960",36111,2275.50769275054
"2870",34023,300073.697955285
"2134",12073,1083.94863124475
"4969",27141,50149.300760955
"5583",55109,29930.3683736367
"5489",51153,20.8686775877457
"2462",45077,1703.25559470452
"3628",39099,120.220133867981
"1135",42037,118.828143153471
"3720",48031,13080.1010999845
"2608",9003,18302.9804909584
"5343",45013,223.622927155903
"2070",4015,268.910387678701
"1511",17111,44833.4729521038
"4149",33005,1342.06817652657
"5781",20091,13813.466783466
"3429",26049,122776.327809386
"2589",6085,650172.262655888
"61",9001,244344.385809086
"4984",27173,3031.61999641965
"4069",26041,61.0120849173516
"1275",51079,4150.92469725525
"4256",39151,79503.3196553824
"6101",48217,1986.195583269
"4200",36081,3985.21532445523
"5327",42091,4229857.72056526
"4844",25005,54389.4408588809
"1690",26091,4626.75103406218
"2914",36111,1049.53850132736
"6217",55115,236092.85699235
"3049",49035,172678.66573197
"3384",21239,326.104824990034
"2433",42011,143.117150499139
"1742",30095,557.691685730108
"3985",18003,3622843.9032803
"5613",72047,1858.86721396819
"971",34023,2650966.45178492
"4462",5009,2651.58092382812
"4935",27073,50.4268344831606
"3414",25001,33053.6144927129
"1613",19071,429.019530653795
"309",36045,77.5038787976885
"3296",19047,243205.856902982
"5365",46033,7598.93476054247
"4417",55079,2415239.9165308
"714",13073,142.353382887901
"2919",37021,29487.6054110905
"2712",18079,310.746878301725
"2081",6029,2284.59683687007
"1347",55095,183.227831627179
"574",55059,4298.47006552741
"1564",18091,14331.0850005345
"1478",13089,4168.17924172743
"5042",29209,146.870219269982
"697",12085,66.9238697437476
"4498",6067,61277.317871687
"5553",55029,6912.92965698522
"5979",38017,79392.6803275782
"1763",34005,4859.40672782105
"265",29189,1248219.724155
"359",39009,411858.677795039
"5364",46031,1186.79902278185
"5031",29153,6162.51373915533
"5879",27169,2259.92471606086
"3196",12085,27.3107792660594
"4968",27139,98109.962596076
"4537",8085,97.6330610087793
"80",12083,285540.745008903
"2976",41067,27717.6820307533
"5191",37175,819.93740062695
"205",25001,5245.68777844869
"214",25027,83547.3144205515
"6034",40147,3577.77610971825
"5534",54029,153.403514782484
"4826",24015,2002.53946715966
"5873",27123,55402.3734705536
"1951",48209,4662.31305286478
"1930",47093,508617.123005456
"2359",36083,15298.9284319148
"3730",48201,911116.642591891
"888",26111,939.073767380239
"866",25021,101234.543918066
"2112",8059,75260.9288409808
"4656",17161,2248.43382838953
"5498",51600,53248.9393246909
"1007",36071,490.063276755502
"740",16027,3801.13251520157
"4832",24029,78016.6921548107
"1816",36117,15952.0910012132
"2294",29019,529.638255108148
"3143",6079,28756.0165045407
"1708",27053,2941201.43143382
"2268",26075,6602.33826741452
"5151",36087,6317.16836198234
"1598",18169,1691.64270219012
"289",34015,123199.216508553
"4203",36087,17910.7091189378
"588",1003,1615.96072383458
"3277",19005,16474.8173623487
"3489",29169,43.2207976229768
"4597",13077,19558.9019074824
"4888",26127,6262.51963198754
"4291",42069,12668.3503752165
"5887",29077,2755.72539838776
"5011",29073,17231.1663805321
"4663",18003,14497.7581986769
"2932",37135,920834.556285786
"4861",26031,28.1458322132039
"2440",42045,6198.37872262474
"3763",51043,170.660327890587
"140",18091,7435.19409961999
"1982",50025,4881.55722025353
"5969",37109,33625.6279778676
"6112",49005,179223.400307198
"3093",55073,1278.24674479989
"3317",19091,497.463229415209
"3399",24003,34872.3053917571
"2235",23009,4315.28976886433
"4983",27171,182235.453146983
"5490",51157,2087.7443051897
"4622",16045,2100.53564168581
"447",42055,1653.85121293182
"146",18155,323.428775301436
"6081",47001,350656.330622797
"4000",19061,3539.1558386779
"3209",12127,1359.92212969559
"913",28035,322.770910702273
"822",21067,11199.1922095629
"4186",36027,1215.41465080669
"2117",9001,29473.714154865
"4723",19083,560.848226659782
"1009",36075,430.538586498663
"1768",34017,2617.51276072633
"3659",42017,18581.2976937003
"1985",51041,4399.32057107871
"733",13255,639.771172890253
"3370",20045,115553.955872689
"5428",48259,36966.2856040265
"889",26117,5106.89961977161
"126",17197,5313.00879026038
"5079",32021,267.889674380422
"2633",12117,2626.65079280576
"566",54087,1845.45842818916
"915",28059,340.812003146857
"3551",36023,950.144622030258
"4876",26077,24826.7881138672
"2488",48209,8810.79557756893
"1990",51087,6011.43116937522
"3",1057,386.889595958233
"4079",26075,509899.577603786
"4873",26067,87.5471715971977
"6007",39095,425745.622460303
"2483",48113,642155.724997864
"4393",53031,12501.4099756833
"1581",18127,161696.764643227
"528",51087,1789.59745595735
"4231",38035,112116.064227296
"1433",8101,710.027293595234
"4097",26147,4886.81454548151
"4150",33009,1680779.59524309
"63",9005,26423.5633277055
"307",36021,89003.3357042943
"5206",38037,760.236216068733
"5137",36053,23091.6766747141
"4354",49011,340215.12143564
"441",42027,500835.245097468
"5329",42095,20535.3351759124
"6243",72071,12436.252610716
"4253",39133,381070.414461229
"4493",6055,64726.6460076291
"3040",48339,12711.0538461609
"280",33013,4832.89660901286
"1962",48355,2453.27083321445
"114",17037,7896.44405312398
"5637",1131,99.1600573249161
"442",42029,257313.284992119
"4009",20161,90357.3742244351
"1429",8059,13856.3459251955
"68",11001,527861.873094988
"1668",25009,603331.533802976
"1171",42133,166773.41046937
"2763",20209,95646.999971087
"2223",20045,100744.419702612
"709",12117,22761.5216279036
"5902",31119,155.492785025388
"5290",41017,10252.7718423049
"390",39091,3597.83123963788
"6002",39083,362.646157760173
"1179",45019,954.946624055542
"782",18059,154.367396240216
"339",37063,669032.983310597
"4361",50025,23155.8433741039
"2351",36059,103545.301368227
"3056",50023,20361.8092482219
"4087",26099,314468.645584859
"5368",46041,1402.88753527915
"2470",47037,84751.8026773588
"1107",40147,6118.45364423376
"4008",20091,59072.1900107776
"1193",46081,287.271238307375
"561",54031,87.8853379711509
"801",19103,323223.926103639
"2770",21227,29657.3010312199
"813",20169,218.740638213758
"5915",34003,32028.8058056476
"1918",45079,16020.6579648519
"1495",16067,79.1009850148112
"6160",54061,48709.6123040027
"616",5131,2358.29119929137
"1116",41043,507.619751841137
"2744",18157,3799720.59005773
"460",42125,10371.5638489188
"577",55087,8280.73309194893
"1588",18143,8112.19087721891
"2879",35001,26557.2881428868
"4527",8039,2303.6243589233
"5472",51009,1393.96209499212
"1684",26061,2870.97028188048
"1067",39033,127.759112025028
"3956",13139,46774.6404776222
"571",55043,2736.44315269576
"5458",49045,1188.64888556418
"1855",39095,7952.6237223786
"2822",27019,583597.897212218
"3250",17143,245.123619940226
"99",13085,969.287503880041
"1817",36119,6647.60469979815
"3187",12031,6617.43205976942
"4686",18107,2695.95745588541
"3085",54037,21714.4326097127
"235",27019,13286.5602075332
"5167",37027,709.872205939144
"1301",51770,4073.02803935226
"4137",30031,57866.2760712704
"3892",6083,1584166.36053206
"803",19113,1791.44614224769
"5798",22109,3509.12178320234
"75",12033,494.549076676012
"3584",36117,76781.3295321164
"1222",48085,21325.0767260264
"5251",39097,129.64320915699
"587",1001,15.6254148952961
"2061",1095,3622.96359290332
"3969",17031,11458544.990328
"2901",36067,38982.6157949801
"3793",53055,25759.5704501541
"4858",26023,121.814348128955
"598",1119,163284.316603331
"1534",18025,69.5537773019169
"963",34007,65714.1126978385
"3555",36031,299.377527590733
"440",42019,14702.7166686179
"3340",19139,19500.3314719432
"5211",38059,4859.20157784876
"5495",51515,437.29412648225
"5268",39159,664.055504037679
"5746",17115,4448.52701045455
"3011",45079,7596.40963939707
"1168",42121,337.991925407443
"120",17111,18198.5155207564
"2568",6001,1001463.87348832
"3696",46033,22.0016336667817
"3181",10005,18034.3184291618
"261",29103,17.3300960291573
"144",18133,366.797462049872
"3829",55101,23277.7236476765
"6027",40019,47339.0489919838
"6080",46103,29672.3313946668
"6181",55045,4353.37274221575
"4076",26065,11122062.2550824
"570",55035,39.660083335761
"2966",41005,788.086538662901
"5155",36097,541.82390055446
"5014",29079,27.6239022054058
"1489",13245,4827.09336433292
"4319",47037,434445.156760745
"5563",55055,16734.1083725356
"6139",51550,1114.51181367531
"5019",29099,1382.48750725806
"4613",13247,179.474557275589
"2514",51069,1489.52387798419
"393",39097,14668.4804381988
"3388",22051,1087.35062638828
"941",31023,64.5539472989961
"5153",36091,609.646656151844
"4496",6061,264297.269516012
"2476",47163,3746.24762762715
"4909",27019,410698.952122537
"3799",53075,9575.78298959972
"4611",13219,61581.8739433108
"1434",8123,6877.89244679969
"794",19013,90.8979467760771
"5825",25015,53796.0100261755
"1029",36119,1071424.40613188
"3842",55141,3157.40239583953
"1365",72069,155241.845482643
"3496",30031,106213.868069329
"3192",12073,112847.425983359
"2944",39049,2638605.94942074
"1662",24041,546.877082299931
"3212",13057,902.13548374573
